CCE in Text.getLineHeight()
HEAD
- open New Java Class wizard
- type a class name
- in Superclass field, type "D"
- press Ctrl+Space
!ENTRY org.eclipse.ui 4 0 2009-04-19 18:23:46.252
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.ClassCastException: org.eclipse.swt.internal.cocoa.SWTTextField
at org.eclipse.swt.widgets.Text.getLineHeight(Text.java:850)
at org.eclipse.jface.contentassist.TextContentAssistSubjectAdapter.getLineHeight(TextContentAssistSubjectAdapter.java:103)
at org.eclipse.jface.text.contentassist.ContentAssistSubjectControlAdapter.getLineHeight(ContentAssistSubjectControlAdapter.java:77)
at org.eclipse.jface.text.contentassist.ContentAssistant$LayoutManager.getCaretRectangle(ContentAssistant.java:714)
at org.eclipse.jface.text.contentassist.ContentAssistant$LayoutManager.computeBoundsBelowAbove(ContentAssistant.java:676)
at org.eclipse.jface.text.contentassist.ContentAssistant$LayoutManager.layoutProposalSelector(ContentAssistant.java:511)
at org.eclipse.jface.text.contentassist.ContentAssistant$LayoutManager.layout(ContentAssistant.java:486)
at org.eclipse.jface.text.contentassist.ContentAssistant$LayoutManager.add(ContentAssistant.java:423)
at org.eclipse.jface.text.contentassist.ContentAssistant.addToLayout(ContentAssistant.java:1438)
at org.eclipse.jface.text.contentassist.CompletionProposalPopup.createProposalSelector(CompletionProposalPopup.java:626)
at org.eclipse.jface.text.contentassist.CompletionProposalPopup.access$22(CompletionProposalPopup.java:571)
at org.eclipse.jface.text.contentassist.CompletionProposalPopup$2.run(CompletionProposalPopup.java:498)
at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
at org.eclipse.jface.text.contentassist.CompletionProposalPopup.showProposals(CompletionProposalPopup.java:482)
at org.eclipse.jface.text.contentassist.ContentAssistant.showPossibleCompletions(ContentAssistant.java:1660)
at org.eclipse.ui.contentassist.ContentAssistHandler$4.execute(ContentAssistHandler.java:220)
at org.eclipse.core.commands.Command.executeWithChecks(Command.java:476)
at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:508)
at org.eclipse.ui.internal.handlers.HandlerService.executeCommand(HandlerService.java:169)
at org.eclipse.ui.internal.keys.WorkbenchKeyboard.executeCommand(WorkbenchKeyboard.java:470)
at org.eclipse.ui.internal.keys.WorkbenchKeyboard.press(WorkbenchKeyboard.java:824)
at org.eclipse.ui.internal.keys.WorkbenchKeyboard.processKeyEvent(WorkbenchKeyboard.java:880)
at org.eclipse.ui.internal.keys.WorkbenchKeyboard.filterKeySequenceBindings(WorkbenchKeyboard.java:569)
at org.eclipse.ui.internal.keys.WorkbenchKeyboard.access$3(WorkbenchKeyboard.java:510)
at org.eclipse.ui.internal.keys.WorkbenchKeyboard$KeyDownFilter.handleEvent(WorkbenchKeyboard.java:125)
at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
at org.eclipse.swt.widgets.Display.filterEvent(Display.java:930)
at org.eclipse.swt.widgets.Di
