DND exception when dragging file within a Common Navigator in 3.4M5
This happened when dragging a ".doc" file within a custom Common Navigator that's similar in nature to the Project Explorer.
The exception happened repeatedly on each drag attempt.
It is possible that we're doing something weird in our navigator, although I've never seen this before.
-- Error Log
--
Date: Fri Feb 22 16:21:08 PST 2008
Message: Unhandled event loop exception
Severity: Error
Plugin ID: org.eclipse.ui
Stack Trace:
java.lang.IllegalArgumentException: Index out of bounds
at org.eclipse.swt.SWT.error(SWT.java:3700)
at org.eclipse.swt.SWT.error(SWT.java:3634)
at org.eclipse.swt.SWT.error(SWT.java:3605)
at org.eclipse.swt.widgets.Widget.error(Widget.java:442)
at org.eclipse.swt.widgets.TreeItem.getItem(TreeItem.java:736)
at org.eclipse.swt.dnd.DropTargetEffect.nextItem(DropTargetEffect.java:140)
at org.eclipse.swt.dnd.DropTargetEffect.getItem(DropTargetEffect.java:130)
at org.eclipse.swt.dnd.DropTargetEffect.getItem(DropTargetEffect.java:92)
at org.eclipse.swt.dnd.DropTarget.setEventData(DropTarget.java:749)
at org.eclipse.swt.dnd.DropTarget.DragEnter(DropTarget.java:280)
at org.eclipse.swt.dnd.DropTarget$3.method3(DropTarget.java:238)
at org.eclipse.swt.internal.ole.win32.COMObject.callback3(COMObject.java:92)
at org.eclipse.swt.internal.ole.win32.COM.DoDragDrop(Native Method)
at org.eclipse.swt.dnd.DragSource.drag(DragSource.java:358)
at org.eclipse.swt.dnd.DragSource.access$0(DragSource.java:284)
at org.eclipse.swt.dnd.DragSource$1.handleEvent(DragSource.java:167)
at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:982)
at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3760)
at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3371)
at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2392)
at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2356)
at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2222)
at org.eclipse.ui.internal.Workbench$4.run(Workbench.java:474)
at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:288)
at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:469)
at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:106)
at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:193)
at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:106)
at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:76)
at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:362)
at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:175)
at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
at sun.ref
